chemin,classe,classe_LOC,classe_CLOC,classe_DC,WMC,classe_BC
.\main\java\org\jfree\chart\plot\,SpiderWebPlot.java,677,605,0.89364845,125,0.0071491874
.\main\java\org\jfree\chart\plot\,ThermometerPlot.java,764,682,0.89267015,150,0.0059511345
.\main\java\org\jfree\chart\plot\,ValueAxisPlot.java,6,47,7.8333335,1,7.8333335
.\main\java\org\jfree\chart\plot\,ValueMarker.java,43,92,2.139535,10,0.2139535
.\main\java\org\jfree\chart\plot\,WaferMapPlot.java,237,156,0.65822786,33,0.0199463
.\main\java\org\jfree\chart\plot\,XYCrosshairState.java,6,46,7.6666665,1,7.6666665
.\main\java\org\jfree\chart\plot\,XYPlot.java,2736,2259,0.8256579,599,0.0013783938
.\main\java\org\jfree\chart\plot\,Zoomable.java,18,133,7.388889,5,1.4777777
.\main\java\org\jfree\chart\renderer\,AbstractRenderer.java,1237,1539,1.2441391,308,0.0040394124
.\main\java\org\jfree\chart\renderer\,AreaRendererEndType.java,6,52,8.666667,0,0
.\main\java\org\jfree\chart\renderer\category\,AbstractCategoryItemRenderer.java,933,618,0.66237944,162,0.004088762
.\main\java\org\jfree\chart\renderer\category\,AreaRenderer.java,192,107,0.5572917,29,0.019216955
.\main\java\org\jfree\chart\renderer\category\,BarPainter.java,11,73,6.6363635,1,6.6363635
.\main\java\org\jfree\chart\renderer\category\,BarRenderer.java,685,521,0.76058394,131,0.005805984
.\main\java\org\jfree\chart\renderer\category\,BoxAndWhiskerRenderer.java,596,419,0.70302016,100,0.0070302016
.\main\java\org\jfree\chart\renderer\category\,CategoryItemRenderer.java,170,1269,7.464706,68,0.10977509
.\main\java\org\jfree\chart\renderer\category\,CategoryItemRendererState.java,64,122,1.90625,16,0.119140625
.\main\java\org\jfree\chart\renderer\category\,CategoryStepRenderer.java,174,154,0.88505745,29,0.030519223
.\main\java\org\jfree\chart\renderer\category\,DefaultCategoryItemRenderer.java,7,45,6.428571,0,0
.\main\java\org\jfree\chart\renderer\category\,GanttRenderer.java,351,205,0.5840456,54,0.010815659
.\main\java\org\jfree\chart\renderer\category\,GradientBarPainter.java,214,126,0.58878505,31,0.018993067
.\main\java\org\jfree\chart\renderer\category\,GroupedStackedBarRenderer.java,218,114,0.5229358,32,0.016341744
.\main\java\org\jfree\chart\renderer\category\,IntervalBarRenderer.java,117,103,0.8803419,19,0.046333782
.\main\java\org\jfree\chart\renderer\category\,LayeredBarRenderer.java,292,147,0.50342464,55,0.009153175
.\main\java\org\jfree\chart\renderer\category\,LevelRenderer.java,224,182,0.8125,34,0.02389706
.\main\java\org\jfree\chart\renderer\category\,LineAndShapeRenderer.java,379,396,1.0448549,77,0.013569544
.\main\java\org\jfree\chart\renderer\category\,MinMaxCategoryRenderer.java,268,226,0.8432836,44,0.019165536
.\main\java\org\jfree\chart\renderer\category\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\renderer\category\,ScatterRenderer.java,269,265,0.98513013,49,0.020104697
.\main\java\org\jfree\chart\renderer\category\,StackedAreaRenderer.java,285,156,0.5473684,40,0.01368421
.\main\java\org\jfree\chart\renderer\category\,StackedBarRenderer.java,216,131,0.6064815,37,0.016391391
.\main\java\org\jfree\chart\renderer\category\,StandardBarPainter.java,106,96,0.9056604,21,0.043126684
.\main\java\org\jfree\chart\renderer\category\,StatisticalBarRenderer.java,342,186,0.54385966,53,0.010261503
.\main\java\org\jfree\chart\renderer\category\,StatisticalLineAndShapeRenderer.java,270,158,0.58518517,44,0.013299663
.\main\java\org\jfree\chart\renderer\category\,WaterfallBarRenderer.java,261,169,0.6475096,40,0.016187739
.\main\java\org\jfree\chart\renderer\,DefaultPolarItemRenderer.java,492,354,0.7195122,85,0.00846485
.\main\java\org\jfree\chart\renderer\,GrayPaintScale.java,82,121,1.4756098,16,0.09222561
.\main\java\org\jfree\chart\renderer\,LookupPaintScale.java,179,165,0.92178774,35,0.026336793
.\main\java\org\jfree\chart\renderer\,NotOutlierException.java,6,51,8.5,1,8.5
.\main\java\org\jfree\chart\renderer\,Outlier.java,70,126,1.8,17,0.10588235
.\main\java\org\jfree\chart\renderer\,OutlierList.java,49,107,2.1836734,11,0.19851576
.\main\java\org\jfree\chart\renderer\,OutlierListCollection.java,49,108,2.2040815,12,0.18367346
.\main\java\org\jfree\chart\renderer\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\renderer\,PaintScale.java,8,65,8.125,2,4.0625
.\main\java\org\jfree\chart\renderer\,PolarItemRenderer.java,35,147,4.2,8,0.525
.\main\java\org\jfree\chart\renderer\,RendererState.java,34,72,2.1176472,7,0.30252102
.\main\java\org\jfree\chart\renderer\,RendererUtils.java,153,94,0.6143791,32,0.019199347
.\main\java\org\jfree\chart\renderer\,WaferMapRenderer.java,204,145,0.7107843,43,0.016529867
.\main\java\org\jfree\chart\renderer\xy\,AbstractXYItemRenderer.java,976,552,0.56557375,158,0.0035795807
.\main\java\org\jfree\chart\renderer\xy\,CandlestickRenderer.java,429,390,0.90909094,75,0.012121213
.\main\java\org\jfree\chart\renderer\xy\,ClusteredXYBarRenderer.java,200,131,0.655,32,0.02046875
.\main\java\org\jfree\chart\renderer\xy\,CyclicXYItemRenderer.java,249,188,0.7550201,51,0.014804316
.\main\java\org\jfree\chart\renderer\xy\,DefaultXYItemRenderer.java,6,46,7.6666665,0,0
.\main\java\org\jfree\chart\renderer\xy\,DeviationRenderer.java,168,174,1.0357143,29,0.035714284
.\main\java\org\jfree\chart\renderer\xy\,DeviationStepRenderer.java,173,109,0.6300578,31,0.020324446
.\main\java\org\jfree\chart\renderer\xy\,GradientXYBarPainter.java,214,125,0.58411217,31,0.018842328
.\main\java\org\jfree\chart\renderer\xy\,HighLowRenderer.java,243,206,0.8477366,46,0.018429056
.\main\java\org\jfree\chart\renderer\xy\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\renderer\xy\,SamplingXYLineRenderer.java,170,163,0.9588235,20,0.047941174
.\main\java\org\jfree\chart\renderer\xy\,StackedXYAreaRenderer.java,335,274,0.81791043,61,0.0134083675
.\main\java\org\jfree\chart\renderer\xy\,StackedXYAreaRenderer2.java,325,170,0.52307695,43,0.012164581
.\main\java\org\jfree\chart\renderer\xy\,StackedXYBarRenderer.java,224,150,0.66964287,42,0.015943877
.\main\java\org\jfree\chart\renderer\xy\,StandardXYBarPainter.java,106,96,0.9056604,21,0.043126684
.\main\java\org\jfree\chart\renderer\xy\,StandardXYItemRenderer.java,466,436,0.93562233,94,0.009953429
.\main\java\org\jfree\chart\renderer\xy\,VectorRenderer.java,207,108,0.5217391,29,0.017991005
.\main\java\org\jfree\chart\renderer\xy\,WindItemRenderer.java,84,73,0.86904764,2,0.43452382
.\main\java\org\jfree\chart\renderer\xy\,XYAreaRenderer.java,387,265,0.68475455,67,0.0102202175
.\main\java\org\jfree\chart\renderer\xy\,XYAreaRenderer2.java,234,159,0.67948717,30,0.022649573
.\main\java\org\jfree\chart\renderer\xy\,XYBarPainter.java,11,69,6.2727275,1,6.2727275
.\main\java\org\jfree\chart\renderer\xy\,XYBarRenderer.java,624,463,0.74198717,126,0.005888787
.\main\java\org\jfree\chart\renderer\xy\,XYBlockRenderer.java,259,228,0.88030887,49,0.017965486
.\main\java\org\jfree\chart\renderer\xy\,XYBoxAndWhiskerRenderer.java,434,301,0.6935484,63,0.011008704
.\main\java\org\jfree\chart\renderer\xy\,XYBubbleRenderer.java,192,119,0.6197917,28,0.022135418
.\main\java\org\jfree\chart\renderer\xy\,XYDifferenceRenderer.java,708,354,0.5,87,0.0057471264
.\main\java\org\jfree\chart\renderer\xy\,XYDotRenderer.java,169,167,0.9881657,28,0.03529163
.\main\java\org\jfree\chart\renderer\xy\,XYErrorRenderer.java,213,204,0.9577465,34,0.028169015
.\main\java\org\jfree\chart\renderer\xy\,XYItemRenderer.java,169,1158,6.852071,66,0.10381925
.\main\java\org\jfree\chart\renderer\xy\,XYItemRendererState.java,37,145,3.9189188,7,0.55984557
.\main\java\org\jfree\chart\renderer\xy\,XYLineAndShapeRenderer.java,522,559,1.0708812,100,0.010708813
.\main\java\org\jfree\chart\renderer\xy\,XYShapeRenderer.java,273,292,1.0695971,50,0.021391943
.\main\java\org\jfree\chart\renderer\xy\,XYSplineRenderer.java,273,210,0.7692308,43,0.017889088
.\main\java\org\jfree\chart\renderer\xy\,XYStepAreaRenderer.java,295,272,0.9220339,58,0.015897136
.\main\java\org\jfree\chart\renderer\xy\,XYStepRenderer.java,167,152,0.9101796,25,0.036407184
.\main\java\org\jfree\chart\renderer\xy\,YIntervalRenderer.java,142,135,0.9507042,17,0.05592378
.\main\java\org\jfree\chart\,StandardChartTheme.java,947,697,0.73600847,196,0.0037551452
.\main\java\org\jfree\chart\swing\,AbstractOverlay.java,32,69,2.15625,7,0.3080357
.\main\java\org\jfree\chart\swing\,ApplicationFrame.java,35,79,2.2571428,9,0.25079364
.\main\java\org\jfree\chart\swing\,ChartFrame.java,25,58,2.32,4,0.58
.\main\java\org\jfree\chart\swing\,ChartMouseEvent.java,29,68,2.3448277,4,0.5862069
.\main\java\org\jfree\chart\swing\,ChartMouseListener.java,7,52,7.428571,1,7.428571
.\main\java\org\jfree\chart\swing\,ChartPanel.java,1587,1190,0.74984246,264,0.0028403124
.\main\java\org\jfree\chart\swing\,CrosshairOverlay.java,399,173,0.43358395,75,0.005781119
.\main\java\org\jfree\chart\swing\,DefaultSelectionZoomStrategy.java,156,83,0.53205127,26,0.02046351
.\main\java\org\jfree\chart\swing\editor\,ChartEditor.java,6,46,7.6666665,1,7.6666665
.\main\java\org\jfree\chart\swing\editor\,ChartEditorFactory.java,5,45,9.0,1,9.0
.\main\java\org\jfree\chart\swing\editor\,ChartEditorManager.java,18,63,3.5,4,0.875
.\main\java\org\jfree\chart\swing\editor\,DefaultAxisEditor.java,221,222,1.004525,26,0.038635574
.\main\java\org\jfree\chart\swing\editor\,DefaultChartEditor.java,143,90,0.6293706,11,0.05721551
.\main\java\org\jfree\chart\swing\editor\,DefaultChartEditorFactory.java,10,48,4.8,2,2.4
.\main\java\org\jfree\chart\swing\editor\,DefaultLogAxisEditor.java,83,66,0.79518074,12,0.06626506
.\main\java\org\jfree\chart\swing\editor\,DefaultNumberAxisEditor.java,97,54,0.556701,12,0.04639175
.\main\java\org\jfree\chart\swing\editor\,DefaultPlotEditor.java,367,196,0.53405994,66,0.008091818
.\main\java\org\jfree\chart\swing\editor\,DefaultPolarPlotEditor.java,111,77,0.6936937,14,0.04954955
.\main\java\org\jfree\chart\swing\editor\,DefaultTitleEditor.java,155,98,0.63225806,17,0.03719165
.\main\java\org\jfree\chart\swing\editor\,DefaultValueAxisEditor.java,226,141,0.6238938,33,0.018905872
.\main\java\org\jfree\chart\swing\editor\,FontChooserPanel.java,113,69,0.6106195,15,0.040707964
.\main\java\org\jfree\chart\swing\editor\,FontDisplayField.java,29,57,1.9655173,5,0.39310345
.\main\java\org\jfree\chart\swing\editor\,LCBLayout.java,148,89,0.6013514,28,0.021476835
.\main\java\org\jfree\chart\swing\editor\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\swing\editor\,PaintSample.java,43,57,1.3255814,5,0.26511627
.\main\java\org\jfree\chart\swing\editor\,StrokeChooserPanel.java,30,53,1.7666667,4,0.44166666
.\main\java\org\jfree\chart\swing\editor\,StrokeSample.java,72,74,1.0277778,8,0.12847222
.\main\java\org\jfree\chart\swing\,MouseWheelHandler.java,65,75,1.1538461,12,0.09615385
.\main\java\org\jfree\chart\swing\,NumberCellRenderer.java,30,48,1.6,4,0.4
.\main\java\org\jfree\chart\swing\,Overlay.java,7,71,10.142858,2,5.071429
.\main\java\org\jfree\chart\swing\,OverlayChangeEvent.java,8,44,5.5,1,5.5
.\main\java\org\jfree\chart\swing\,OverlayChangeListener.java,5,43,8.6,1,8.6
.\main\java\org\jfree\chart\swing\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\swing\,PolarChartPanel.java,116,99,0.8534483,18,0.047413792
.\main\java\org\jfree\chart\swing\,SelectionZoomStrategy.java,24,136,5.6666665,8,0.7083333
.\main\java\org\jfree\chart\swing\,UIUtils.java,85,96,1.1294118,13,0.08687783
.\main\java\org\jfree\chart\text\,AttributedStringUtils.java,44,45,1.0227273,9,0.11363636
.\main\java\org\jfree\chart\text\format\,HexNumberFormat.java,46,91,1.9782609,8,0.24728261
.\main\java\org\jfree\chart\text\format\,HMSNumberFormat.java,33,74,2.2424242,4,0.56060606
.\main\java\org\jfree\chart\text\format\,LogFormat.java,98,125,1.2755102,20,0.06377551
.\main\java\org\jfree\chart\text\format\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\text\format\,RelativeDateFormat.java,229,272,1.1877729,46,0.02582115
.\main\java\org\jfree\chart\text\,G2TextMeasurer.java,20,45,2.25,2,1.125
.\main\java\org\jfree\chart\text\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\text\,TextAnchor.java,54,94,1.7407408,8,0.2175926
.\main\java\org\jfree\chart\text\,TextBlock.java,163,135,0.82822084,26,0.03185465
.\main\java\org\jfree\chart\text\,TextBlockAnchor.java,12,43,3.5833333,0,0
.\main\java\org\jfree\chart\text\,TextBox.java,204,174,0.85294116,38,0.02244582
.\main\java\org\jfree\chart\text\,TextFragment.java,142,142,1.0,24,0.041666668
.\main\java\org\jfree\chart\text\,TextLine.java,122,114,0.93442625,23,0.04062723
.\main\java\org\jfree\chart\text\,TextMeasurer.java,5,40,8.0,1,8.0
.\main\java\org\jfree\chart\text\,TextUtils.java,400,307,0.7675,76,0.010098684
.\main\java\org\jfree\chart\title\,CompositeTitle.java,97,126,1.298969,17,0.07640994
.\main\java\org\jfree\chart\title\,DateTitle.java,37,117,3.162162,5,0.6324324
.\main\java\org\jfree\chart\title\,ImageTitle.java,176,154,0.875,28,0.03125
.\main\java\org\jfree\chart\title\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\title\,ShortTextTitle.java,119,104,0.8739496,24,0.036414567
.\main\java\org\jfree\chart\title\,TextTitle.java,469,332,0.70788914,93,0.007611711
.\main\java\org\jfree\chart\title\,Title.java,180,216,1.2,35,0.034285717
.\main\java\org\jfree\chart\urls\,CategoryURLGenerator.java,6,67,11.166667,1,11.166667
.\main\java\org\jfree\chart\urls\,CustomCategoryURLGenerator.java,88,91,1.0340909,21,0.049242422
.\main\java\org\jfree\chart\urls\,CustomPieURLGenerator.java,95,109,1.1473684,19,0.060387813
.\main\java\org\jfree\chart\urls\,CustomXYURLGenerator.java,89,104,1.1685393,21,0.05564473
.\main\java\org\jfree\chart\urls\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\urls\,PieURLGenerator.java,5,59,11.8,1,11.8
.\main\java\org\jfree\chart\urls\,StandardCategoryURLGenerator.java,86,94,1.0930233,11,0.099365756
.\main\java\org\jfree\chart\urls\,StandardPieURLGenerator.java,70,82,1.1714286,13,0.09010989
.\main\java\org\jfree\chart\urls\,StandardXYURLGenerator.java,58,82,1.4137931,10,0.14137931
.\main\java\org\jfree\chart\urls\,StandardXYZURLGenerator.java,9,51,5.6666665,1,5.6666665
.\main\java\org\jfree\chart\urls\,TimeSeriesURLGenerator.java,90,93,1.0333333,15,0.06888889
.\main\java\org\jfree\chart\urls\,XYURLGenerator.java,5,61,12.2,1,12.2
.\main\java\org\jfree\chart\urls\,XYZURLGenerator.java,5,56,11.2,1,11.2
.\main\java\org\jfree\chart\util\,AttrStringUtils.java,193,117,0.6062176,32,0.0189443
.\main\java\org\jfree\chart\util\,DefaultShadowGenerator.java,158,126,0.79746836,28,0.028481012
.\main\java\org\jfree\chart\util\,DirectionalGradientPaintTransformer.java,50,77,1.54,4,0.385
.\main\java\org\jfree\chart\util\,ExportUtils.java,114,99,0.8684211,8,0.108552635
.\main\java\org\jfree\chart\util\,GradientPaintTransformer.java,7,41,5.857143,1,5.857143
.\main\java\org\jfree\chart\util\,GradientPaintTransformType.java,7,33,4.714286,0,0
.\main\java\org\jfree\chart\util\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\chart\util\,PaintAlpha.java,138,225,1.6304348,27,0.06038647
.\main\java\org\jfree\chart\util\,ShadowGenerator.java,7,61,8.714286,2,4.357143
.\main\java\org\jfree\chart\util\,StandardGradientPaintTransformer.java,90,77,0.85555553,13,0.06581196
.\main\java\org\jfree\chart\util\,StringUtils.java,25,62,2.48,6,0.41333333
.\main\java\org\jfree\data\category\,CategoryDataset.java,6,59,9.833333,0,0
.\main\java\org\jfree\data\category\,CategoryRangeInfo.java,7,55,7.857143,1,7.857143
.\main\java\org\jfree\data\category\,CategoryToPieDataset.java,155,147,0.9483871,39,0.024317618
.\main\java\org\jfree\data\category\,DefaultCategoryDataset.java,146,266,1.8219178,28,0.06506849
.\main\java\org\jfree\data\category\,DefaultIntervalCategoryDataset.java,380,362,0.9526316,82,0.011617458
.\main\java\org\jfree\data\category\,IntervalCategoryDataset.java,8,79,9.875,2,4.9375
.\main\java\org\jfree\data\category\,SlidingCategoryDataset.java,152,197,1.2960526,32,0.040501643
.\main\java\org\jfree\data\,ComparableObjectItem.java,56,97,1.7321428,11,0.15746753
.\main\java\org\jfree\data\,ComparableObjectSeries.java,209,217,1.0382775,47,0.02209101
.\main\java\org\jfree\data\,DataUtils.java,126,122,0.96825397,32,0.030257937
.\main\java\org\jfree\data\,DefaultKeyedValue.java,56,93,1.6607143,10,0.16607143
.\main\java\org\jfree\data\,DefaultKeyedValues.java,203,211,1.0394089,41,0.025351437
.\main\java\org\jfree\data\,DefaultKeyedValues2D.java,255,252,0.9882353,46,0.021483377
.\main\java\org\jfree\data\,DomainInfo.java,6,68,11.333333,2,5.6666665
.\main\java\org\jfree\data\,DomainOrder.java,6,41,6.8333335,0,0
.\main\java\org\jfree\data\flow\,DefaultFlowDataset.java,188,169,0.89893615,40,0.022473404
.\main\java\org\jfree\data\flow\,FlowDataset.java,18,109,6.0555553,3,2.0185184
.\main\java\org\jfree\data\flow\,FlowDatasetUtils.java,96,105,1.09375,26,0.042067308
.\main\java\org\jfree\data\flow\,FlowKey.java,72,90,1.25,13,0.09615385
.\main\java\org\jfree\data\flow\,NodeKey.java,61,84,1.3770492,11,0.1251863
.\main\java\org\jfree\data\flow\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\data\function\,Function2D.java,4,50,12.5,1,12.5
.\main\java\org\jfree\data\function\,LineFunction2D.java,42,79,1.8809524,9,0.2089947
.\main\java\org\jfree\data\function\,NormalDistributionFunction2D.java,51,79,1.5490196,10,0.15490195
.\main\java\org\jfree\data\function\,PolynomialFunction2D.java,38,79,2.0789473,8,0.2598684
.\main\java\org\jfree\data\function\,PowerFunction2D.java,42,79,1.8809524,9,0.2089947
.\main\java\org\jfree\data\gantt\,GanttCategoryDataset.java,15,145,9.666667,5,1.9333334
.\main\java\org\jfree\data\gantt\,SlidingGanttCategoryDataset.java,283,335,1.1837456,60,0.019729095
.\main\java\org\jfree\data\gantt\,Task.java,98,131,1.3367347,21,0.06365403
.\main\java\org\jfree\data\gantt\,TaskSeries.java,79,105,1.329114,9,0.14767933
.\main\java\org\jfree\data\gantt\,TaskSeriesCollection.java,316,319,1.0094937,61,0.016549077
.\main\java\org\jfree\data\gantt\,XYTaskDataset.java,203,242,1.1921182,42,0.028383765
.\main\java\org\jfree\data\general\,AbstractDataset.java,73,152,2.0821917,13,0.16016859
.\main\java\org\jfree\data\general\,AbstractSeriesDataset.java,28,72,2.5714285,7,0.36734694
.\main\java\org\jfree\data\general\,Dataset.java,5,52,10.4,1,10.4
.\main\java\org\jfree\data\general\,DatasetChangeEvent.java,11,69,6.2727275,2,3.1363637
.\main\java\org\jfree\data\general\,DatasetChangeListener.java,5,52,10.4,1,10.4
.\main\java\org\jfree\data\general\,DatasetUtils.java,1463,872,0.59603554,319,0.00186845
.\main\java\org\jfree\data\general\,DefaultHeatMapDataset.java,136,171,1.257353,31,0.040559772
.\main\java\org\jfree\data\general\,DefaultKeyedValueDataset.java,78,103,1.3205128,18,0.07336182
.\main\java\org\jfree\data\general\,DefaultKeyedValues2DDataset.java,8,49,6.125,0,0
.\main\java\org\jfree\data\general\,DefaultKeyedValuesDataset.java,5,41,8.2,0,0
.\main\java\org\jfree\data\general\,DefaultPieDataset.java,127,196,1.5433071,25,0.06173228
.\main\java\org\jfree\data\general\,DefaultValueDataset.java,42,86,2.047619,9,0.22751324
.\main\java\org\jfree\data\general\,HeatMapDataset.java,13,128,9.846154,5,1.9692309
.\main\java\org\jfree\data\general\,HeatMapUtils.java,50,69,1.38,7,0.19714285
.\main\java\org\jfree\data\general\,KeyedValueDataset.java,4,43,10.75,0,0
.\main\java\org\jfree\data\general\,KeyedValues2DDataset.java,4,43,10.75,0,0
.\main\java\org\jfree\data\general\,KeyedValuesDataset.java,4,39,9.75,0,0
.\main\java\org\jfree\data\general\,PieDataset.java,5,44,8.8,0,0
.\main\java\org\jfree\data\general\,Series.java,79,142,1.7974683,19,0.0946036
.\main\java\org\jfree\data\general\,SeriesChangeEvent.java,9,49,5.4444447,1,5.4444447
.\main\java\org\jfree\data\general\,SeriesChangeListener.java,5,49,9.8,1,9.8
.\main\java\org\jfree\data\general\,SeriesDataset.java,11,67,6.090909,2,3.0454545
.\main\java\org\jfree\data\general\,SeriesException.java,8,50,6.25,1,6.25
.\main\java\org\jfree\data\general\,ValueDataset.java,4,43,10.75,0,0
.\main\java\org\jfree\data\general\,WaferMapDataset.java,109,164,1.5045872,29,0.051882315
.\main\java\org\jfree\data\io\,CSV.java,96,95,0.9895833,15,0.065972224
.\main\java\org\jfree\data\,ItemKey.java,4,43,10.75,1,10.75
.\main\java\org\jfree\data\json\impl\,JSONArray.java,80,72,0.9,11,0.08181818
.\main\java\org\jfree\data\json\impl\,JSONAware.java,5,37,7.4,1,7.4
.\main\java\org\jfree\data\json\impl\,JSONObject.java,95,90,0.94736844,12,0.07894737
.\main\java\org\jfree\data\json\impl\,JSONStreamAware.java,7,40,5.714286,0,0
.\main\java\org\jfree\data\json\impl\,JSONValue.java,177,159,0.89830506,38,0.023639606
.\main\java\org\jfree\data\json\impl\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\data\json\,JSONUtils.java,104,85,0.8173077,12,0.068108976
.\main\java\org\jfree\data\json\,package-info.java,1,3,3.0,0,0
.\main\java\org\jfree\data\,KeyedObject.java,56,79,1.4107143,11,0.12824675
.\main\java\org\jfree\data\,KeyedObjects.java,149,166,1.114094,31,0.035938516
.\main\java\org\jfree\data\,KeyedObjects2D.java,244,218,0.89344263,47,0.019009417
.\main\java\org\jfree\data\,KeyedValue.java,4,46,11.5,1,11.5
.\main\java\org\jfree\data\,KeyedValueComparator.java,84,67,0.79761904,18,0.044312168
.\main\java\org\jfree\data\,KeyedValueComparatorType.java,5,47,9.4,0,0
.\main\java\org\jfree\data\,KeyedValues.java,8,81,10.125,2,5.0625
.\main\java\org\jfree\data\,KeyedValues2D.java,12,91,7.5833335,3,2.527778
.\main\java\org\jfree\data\,KeyedValues2DItemKey.java,80,69,0.8625,13,0.06634615
.\main\java\org\jfree\data\,KeyedValuesItemKey.java,54,58,1.074074,9,0.11934156
.\main\java\org\jfree\data\,KeyToGroupMap.java,162,126,0.7777778,32,0.024305556
.\main\java\org\jfree\data\,Range.java,198,229,1.1565657,50,0.023131313
.\main\java\org\jfree\data\,RangeInfo.java,6,64,10.666667,2,5.3333335
.\main\java\org\jfree\data\,RangeType.java,6,47,7.8333335,0,0
.\main\java\org\jfree\data\resources\,DataPackageResources.java,12,50,4.1666665,1,4.1666665
.\main\java\org\jfree\data\resources\,DataPackageResources_de.java,12,50,4.1666665,1,4.1666665
.\main\java\org\jfree\data\resources\,DataPackageResources_es.java,12,50,4.1666665,1,4.1666665
.\main\java\org\jfree\data\resources\,DataPackageResources_fr.java,12,49,4.0833335,1,4.0833335
.\main\java\org\jfree\data\resources\,DataPackageResources_pl.java,12,51,4.25,1,4.25
.\main\java\org\jfree\data\resources\,DataPackageResources_ru.java,12,47,3.9166667,1,3.9166667
.\main\java\org\jfree\data\statistics\,BoxAndWhiskerCalculator.java,110,89,0.8090909,19,0.042583734
.\main\java\org\jfree\data\statistics\,BoxAndWhiskerCategoryDataset.java,24,194,8.083333,1,8.083333
.\main\java\org\jfree\data\statistics\,BoxAndWhiskerItem.java,125,138,1.104,26,0.042461537
.\main\java\org\jfree\data\statistics\,BoxAndWhiskerXYDataset.java,17,148,8.705882,6,1.4509803
.\main\java\org\jfree\data\statistics\,DefaultBoxAndWhiskerCategoryDataset.java,412,457,1.1092232,59,0.018800395
.\main\java\org\jfree\data\statistics\,DefaultBoxAndWhiskerXYDataset.java,239,284,1.1882845,48,0.024755927
.\main\java\org\jfree\data\statistics\,DefaultMultiValueCategoryDataset.java,196,184,0.93877554,40,0.023469388
.\main\java\org\jfree\data\statistics\,DefaultStatisticalCategoryDataset.java,363,321,0.88429755,55,0.016078137
.\main\java\org\jfree\data\statistics\,HistogramBin.java,62,94,1.516129,12,0.12634408
.\main\java\org\jfree\data\statistics\,HistogramDataset.java,213,253,1.1877934,42,0.028280795
.\main\java\org\jfree\data\statistics\,HistogramType.java,6,46,7.6666665,0,0
.\main\java\org\jfree\data\statistics\,MeanAndStandardDeviation.java,65,99,1.5230769,15,0.10153846
.\main\java\org\jfree\data\statistics\,MultiValueCategoryDataset.java,8,58,7.25,1,7.25
.\main\java\org\jfree\data\statistics\,Regression.java,223,107,0.47982064,36,0.013328351
.\main\java\org\jfree\data\statistics\,SimpleHistogramBin.java,130,129,0.99230766,32,0.031009614
.\main\java\org\jfree\data\statistics\,SimpleHistogramDataset.java,188,264,1.4042553,41,0.03425013
.\main\java\org\jfree\data\statistics\,StatisticalCategoryDataset.java,9,71,7.888889,2,3.9444444
.\main\java\org\jfree\data\statistics\,Statistics.java,234,186,0.7948718,46,0.017279822
.\main\java\org\jfree\data\time\,DateRange.java,44,103,2.340909,9,0.260101
.\main\java\org\jfree\data\time\,Day.java,187,248,1.3262032,31,0.04278075
.\main\java\org\jfree\data\time\,DynamicTimeSeriesCollection.java,411,461,1.1216545,96,0.011683901
.\main\java\org\jfree\data\time\,FixedMillisecond.java,111,149,1.3423424,24,0.05593093
.\main\java\org\jfree\data\time\,Hour.java,198,248,1.2525252,37,0.033852033
.\main\java\org\jfree\data\time\,Millisecond.java,194,218,1.1237113,34,0.033050332
.\main\java\org\jfree\data\time\,Minute.java,207,242,1.1690822,36,0.032474503
.\main\java\org\jfree\data\time\,Month.java,239,256,1.0711297,47,0.022789992
.\main\java\org\jfree\data\time\,MovingAverage.java,165,131,0.7939394,32,0.024810607
.\main\java\org\jfree\data\time\ohlc\,OHLC.java,59,85,1.440678,13,0.11082138
.\main\java\org\jfree\data\time\ohlc\,OHLCItem.java,51,78,1.5294118,11,0.13903743
.\main\java\org\jfree\data\time\ohlc\,OHLCSeries.java,39,89,2.2820513,8,0.28525642
.\main\java\org\jfree\data\time\ohlc\,OHLCSeriesCollection.java,187,268,1.4331551,39,0.036747567
.\main\java\org\jfree\data\time\,Quarter.java,198,242,1.2222222,35,0.034920633
.\main\java\org\jfree\data\time\,RegularTimePeriod.java,111,251,2.2612612,31,0.07294391
.\main\java\org\jfree\data\time\,Second.java,196,224,1.1428572,38,0.030075189
.\main\java\org\jfree\data\time\,SimpleTimePeriod.java,91,110,1.2087913,20,0.060439564
.\main\java\org\jfree\data\time\,TimePeriod.java,6,51,8.5,1,8.5
.\main\java\org\jfree\data\time\,TimePeriodAnchor.java,6,42,7.0,0,0
.\main\java\org\jfree\data\time\,TimePeriodFormatException.java,6,43,7.1666665,1,7.1666665
